
ALP:=[a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z]:

E3:=
[[a, a, h], [a, b, c], [a, b, o], [a, b, s], [a, b, t], [a, c, e], [a, c, t], [a, d, d], [a, d, j], [a, d, o], [a, d, s], [a, d, v], [a, d, z], [a, f, b], [a, f, t]
b], [s, i, c], [s, i, n], [s, i, p], [s, i, r], [s, i, s], [s, i, t], [s, i, x], [s, k, i], [s, k, y], [s, l, y], [s, o, b], [s, o, c], [s, o, d], [s, o, l], [s, o,
n], [s, o, p], [s, o, s], [s, o, t], [s, o, w], [s, o, x], [s, o, y], [s, p, a], [s, p, y], [s, r, i], [s, t, y], [s, u, b], [s, u, e], [s, u, i], [s, u, m], [s, u,
n], [s, u, p], [t, a, b], [t, a, d], [t, a, g], [t, a, i], [t, a, m], [t, a, n], [t, a, o], [t, a, p], [t, a, r], [t, a, t], [t, a, u], [t, a, w], [t, a, x], [t, b,
s], [t, e, a], [t, e, e], [t, e, m], [t, e, n], [t, e, x], [t, h, e], [t, h, o], [t, h, y], [t, i, c], [t, i, e], [t, i, l], [t, i, m], [t, i, n], [t, i, p], [t, i,
s], [t, i, t], [t, m, h], [t, n, t], [t, o, e], [t, o, g], [t, o, m], [t, o, n], [t, o, o], [t, o, p], [t, o, r], [t, o, t], [t, o, v], [t, o, w], [t, o, y], [t, p,
k], [t, r, y], [t, s, p], [t, t, y], [t, u, b], [t, u, g], [t, u, n], [t, u, p], [t, u, t], [t, u, x], [t, w, o], [u, f, o], [u, g, h], [u, h, s], [u, k, e], [u, l,
t], [u, m, p], [u, p, s], [u, r, b], [u, r, n], [u, s, a], [u, s, e], [v, a, l], [v, a, n], [v, a, t], [v, e, e], [v, e, t], [v, e, x], [v, i, a], [v, i, e], [v, i,
m], [v, i, n], [v, i, p], [v, i, z], [v, o, l], [v, o, n], [v, o, w], [v, o, x], [w, a, d], [w, a, g], [w, a, n], [w, a, r], [w, a, s], [w, a, x], [w, a, y], [w, e,
b], [w, e, d], [w, e, e], [w, e, n], [w, e, t], [w, h, a], [w, h, o], [w, h, y], [w, i, g], [w, i, n], [w, i, t], [w, i, z], [w, o, e], [w, o, k], [w, o, n], [w, o,
o], [w, o, p], [w, o, w], [w, p, m], [w, r, y], [w, y, e], [x, i, i], [x, i, v], [x, i, x], [x, v, i], [x, x, i], [x, x, v], [x, x, x], [y, a, k], [y, a, m], [y, a,
p], [y, a, w], [y, a, y], [y, d, s], [y, e, a], [y, e, n], [y, e, p], [y, e, s], [y, e, t], [y, e, w], [y, i, d], [y, i, n], [y, i, p], [y, o, d], [y, o, n], [y, o,
u], [y, o, w], [y, r, s], [y, u, k], [y, u, p], [z, a, g], [z, a, p], [z, e, d], [z, e, e], [z, e, n], [z, i, g], [z, i, p], [z, o, o]]:



